I = 45
bootstrap tracking (449)
Bootstrap points before optical flow: ([349, 260;
 201.55397, 191.60069;
 432.96777, 258.78534;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 437.94443, 258.78534;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 437.94443, 191.60069;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 435.9538, 346.37424;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 435.9538, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 437.14819, 343.98547;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046;
 437.14819, 193.49182]
Tracked points after homography: ([351.4389, 250.67725;
 352.46066, 183.91507;
 374.41013, 183.96298;
 441.0311, 250.4373;
 441.91788, 183.76814;
 335.58932, 221.85101;
 439.96326, 270.48218;
 267.80539, 246.88802;
 302.73273, 221.92207;
 204.24736, 161.15283;
 437.97165, 269.5079;
 373.5654, 269.63153;
 317.67551, 219.9061;
 337.57962, 217.84984;
 268.81223, 162.10184;
 269.87201, 269.86819;
 289.78189, 162.00874;
 354.4538, 161.86685;
 329.60934, 213.834;
 442.97409, 162.74319;
 353.46854, 268.69287;
 326.55219, 211.8728;
 288.00858, 267.76913;
 268.90704, 267.87988;
 203.23637, 245.95937;
 203.28166, 267.01965;
 375.38568, 163.82079;
 289.9646, 265.79193;
 302.64108, 193.97473;
 329.55515, 208.94711;
 329.57843, 203.91418;
 373.45346, 249.62303;
 315.63684, 201.90556;
 286.84393, 249.78552;
 326.55829, 197.89664;
 318.57037, 198.86148;
 322.52591, 198.90793;
 294.72342, 199.99661;
 204.23816, 181.24458;
 329.5867, 200.92126;
 268.888, 182.1414;
 313.67392, 231.90091;
 441.25098, 338.25714;
 267.00098, 332.61398;
 296.77969, 231.95184;
 293.76511, 231.94957;
 296.78577, 238.96591;
 372.47345, 247.65561;
 202.26942, 243.98178;
 310.59821, 217.90228;
 354.46646, 270.71591;
 269.88983, 184.15742;
 368.54019, 90.416626;
 291.77396, 164.01022;
 266.85956, 163.06471;
 288.82672, 250.80223;
 287.79547, 160.03569;
 372.42471, 185.9379;
 287.90359, 332.57547;
 265.82068, 248.8781;
 264.97324, 334.62039;
 265.91321, 265.86496;
 314.6636, 212.88341;
 294.78918, 240.94847;
 306.5025, 209.77519;
 290.72702, 182.17728;
 350.60458, 335.4277;
 355.43896, 95.294037;
 197.32883, 256.04877;
 373.47278, 335.39795;
 288.6962, 92.536766;
 352.5813, 334.44955;
 207.25897, 162.17665;
 352.45908, 247.64943;
 269.79883, 244.87144;
 285.87372, 187.95206;
 202.26152, 183.23827;
 443.85138, 96.173225;
 352.44174, 163.89911;
 438.20999, 339.28653;
 330.62296, 196.94414;
 442.91943, 185.74203;
 376.32501, 96.331459;
 298.87369, 239.93367;
 289.8259, 95.402199;
 206.21466, 179.25876;
 376.55759, 268.63605;
 315.59503, 238.85007;
 358.4465, 92.300568;
 376.41461, 251.57495;
 206.2565, 247.94777;
 286.99719, 269.79181;
 375.57895, 163.64256;
 313.50662, 230.96791;
 328.98016, 204.56108;
 202.43361, 183.24199;
 328.97977, 200.8895;
 441.14047, 182.78542;
 352.83582, 247.50491;
 351.64612, 184.10606;
 373.24246, 184.13048;
 437.81192, 339.48123;
 440.25208, 338.26505;
 206.0658, 247.76251;
 351.78552, 334.84888;
 315.80371, 200.89476;
 294.34521, 199.75967;
 326.5647, 198.5152;
 318.19595, 198.48442;
 305.06824, 192.51799;
 267.99728, 246.52226;
 267.00098, 332.61398;
 206.01866, 179.63135;
 321.77673, 197.29617;
 372.21777, 272.64185;
 203.63382, 245.37064;
 203.64209, 157.99702;
 354.05307, 161.29706;
 289.66309, 95.733482;
 373.20258, 161.24142;
 439.99823, 270.11191;
 442.37787, 162.37375;
 373.38602, 270.24915;
 269.29849, 270.50525;
 437.61182, 268.90543;
 201.35252, 269.33157;
 375.72736, 267.82556;
 352.84915, 267.87347;
 265.67535, 180.72652;
 352.82178, 186.47617;
 268.12363, 266.88162;
 203.67206, 267.01913;
 270.37262, 159.16792;
 288.43652, 251.21564;
 204.83804, 160.3575;
 438.85568, 252.07002;
 269.20734, 161.5127;
 265.72394, 265.6763;
 206.06303, 265.82834;
 301.59085, 222.45667;
 335.00287, 221.26149;
 337.39676, 217.6624;
 309.83994, 217.73784;
 296.78397, 239.36311;
 348.12756, 251.07657;
 378.03754, 164.90126;
 330.23767, 214.04637;
 441.2431, 249.60719;
 294.34381, 230.98956;
 373.2746, 249.83186;
 350.46082, 249.85823;
 286.05023, 248.79831;
 318.27365, 220.09624;
 203.63013, 180.81523;
 326.55432, 211.68314;
 372.10056, 247.50627;
 268.09384, 181.93637;
 328.94009, 209.39412;
 350.50211, 266.74258;
 373.27872, 336.01456;
 376.7785, 96.779884;
 291.9693, 163.81807;
 372.04147, 186.52682;
 314.66373, 212.88345;
 294.39853, 240.54584;
 292.05423, 94.555801;
 202.46283, 243.03061;
 355.24661, 95.639122;
 287.31934, 332.58609;
 207.24823, 162.75125;
 357.60477, 93.282936;
 351.59283, 163.72829;
 290.71552, 181.98279;
 438.74918, 181.60089;
 373.96542, 249.81253;
 317.98715, 219.85606;
 336.66669, 218.38454;
 315.11743, 199.67053;
 333.77509, 221.26285;
 264.98941, 265.89529;
 330.92035, 212.62654;
 204.83171, 159.62883;
 201.98535, 243.03473;
 267.76291, 161.01976;
 289.37421, 160.95432;
 327.98599, 209.85266;
 353.78058, 160.81468;
 305.06824, 192.51799;
 438.38428, 251.09982;
 317.92639, 198.24049;
 441.12866, 183.7408;
 373.94189, 183.89223;
 350.91739, 183.84944;
 293.61472, 229.99466;
 203.3927, 245.84352;
 437.12708, 338.75101;
 286.53711, 248.57573;
 439.98737, 337.32864;
 441.2128, 272.69797;
 439.74756, 269.8345;
 374.09482, 269.98471;
 352.40985, 268.63351;
 288.10431, 267.27621;
 267.8877, 267.38116;
 372.54645, 247.01466;
 285.09033, 245.68977;
 441.43118, 334.40796;
 290.91235, 265.84659;
 374.01178, 334.54608;
 351.09726, 333.18155;
 315.17993, 211.27919;
 288.00742, 331.84082;
 266.54031, 331.879;
 442.64243, 246.78499;
 263.60159, 333.3616;
 287.77753, 92.379532;
 269.2991, 270.25858;
 348.10846, 251.33867;
 441.2431, 249.60719;
 350.91367, 249.89156;
 206.29654, 247.27094;
 436.90161, 268.44778;
 267.76727, 245.76927;
 378.28528, 165.14073;
 206.24268, 179.89844;
 295.02206, 201.15343;
 203.40712, 181.29681;
 267.84058, 181.21674;
 326.56671, 198.26976;
 352.38995, 247.01904;
 300.84299, 222.69717;
 373.89261, 160.74844;
 376.78546, 182.48798;
 269.30157, 184.11061;
 372.48557, 186.80138;
 352.37817, 186.73987;
 442.64249, 162.10374;
 376.72809, 96.402298;
 375.36035, 163.6407;
 313.72205, 229.97562;
 353.80423, 271.5361;
 264.89645, 179.7504;
 292.22742, 163.82063;
 203.73601, 267.48605;
 375.62491, 163.64291;
 440.92752, 273.81451;
 439.4158, 337.59161;
 439.16684, 270.44342;
 374.12488, 270.55527;
 336.12778, 218.93224;
 318.88632, 220.73915;
 268.99274, 270.84167;
 202.09166, 270.85782;
 351.55292, 268.93256;
 203.6776, 244.97075;
 288.10431, 267.27621;
 267.31622, 267.37137;
 265.50931, 162.13878;
 263.87103, 265.64023;
 441.15399, 334.16266;
 437.46436, 251.39966;
 440.9603, 249.60364;
 373.96497, 249.81239;
 351.51898, 184.4559;
 349.76941, 249.86855;
 286.24112, 248.28578;
 294.75351, 229.42455;
 203.68349, 181.29884;
 267.26898, 181.21072;
 325.68701, 208.66893;
 317.07477, 199.96696;
 372.30869, 246.47516;
 305.06683, 193.08742;
 351.52179, 246.38719;
 442.58444, 186.00284;
 203.69751, 157.08415;
 287.9519, 158.70767;
 354.91928, 158.55482;
 437.41074, 182.61401;
 373.9361, 184.47594;
 373.89093, 160.19243;
 269.00784, 184.67351;
 289.65009, 162.09367;
 286.15631, 93.479195;
 315.46213, 212.10606;
 201.96594, 184.71378;
 351.63614, 334.33029;
 207.16559, 162.24588;
 351.44244, 163.72899;
 442.63315, 161.80273;
 267.20065, 246.64896;
 207.14513, 246.6778;
 442.62994, 246.27821;
 353.23206, 272.36734;
 263.62442, 248.40331;
 203.68011, 160.48915;
 348.19138, 182.78778;
 308.52417, 217.3304;
 373.83972, 93.258278;
 286.34869, 270.86087;
 377.45941, 182.76225;
 207.12767, 179.59142;
 319.92157, 221.06496;
 439.75369, 336.56091;
 332.34045, 212.71815;
 204.37149, 243.93085;
 377.72556, 249.7516;
 441.82993, 332.41568;
 353.05307, 332.59201;
 441.61163, 247.55641;
 264.11572, 179.81122;
 204.33109, 182.03825;
 266.3833, 330.63837;
 309.58499, 216.98233;
 439.51767, 270.4371;
 268.32431, 181.91039;
 377.88168, 268.50311;
 286.90347, 247.89384;
 373.71432, 268.51056;
 352.89426, 268.5531;
 348.86267, 266.56671;
 289.12711, 266.5907;
 268.35852, 266.68442;
 204.40654, 266.82166;
 437.40756, 181.57768;
 373.60379, 247.73347;
 350.80011, 183.74475;
 264.22424, 264.60098;
 375.63025, 183.8183;
 270.27493, 157.06596;
 288.97522, 156.98225;
 441.54541, 183.63448;
 204.37653, 159.12321;
 268.3241, 270.85208;
 437.50955, 249.61592;
 264.14722, 161.11156;
 208.50838, 161.18643;
 373.55704, 158.86145;
 439.4917, 162.88153;
 350.79767, 247.81136;
 326.05203, 206.62131;
 266.1738, 245.92279;
 295.15741, 227.28185;
 354.95004, 160.9196;
 287.02728, 270.85098;
 350.8811, 162.99887;
 293.01096, 163.11354;
 375.62033, 162.93414;
 268.24869, 241.78445;
 315.763, 210.74564;
 435.13336, 338.62439;
 269.13379, 98.384911;
 378.11343, 182.5778;
 204.75568, 182.84398;
 434.93781, 249.27031;
 378.07327, 249.36095;
 204.8026, 157.92183;
 266.58325, 160.28172;
 286.52353, 247.11746;
 202.44901, 272.01761;
 308.74936, 222.50275;
 266.66473, 182.73672;
 266.77472, 331.51538;
 437.47223, 271.67752;
 204.78484, 244.7592;
 378.30966, 269.35037;
 373.33862, 269.33936;
 350.87231, 269.44745;
 373.20676, 185.0088;
 289.12277, 266.99158;
 266.69095, 267.07907;
 261.5069, 267.05115;
 202.35399, 267.19806;
 207.33974, 264.74557;
 353.32227, 160.08611;
 286.61423, 272.25418;
 350.95715, 333.83664;
 375.62827, 162.54294;
 288.94977, 160.24008;
 439.98291, 249.23668;
 348.34079, 247.02298;
 323.5437, 204.90219;
 293.89651, 162.71184;
 439.89594, 182.41273;
 261.59323, 247.21078;
 331.06198, 212.34454;
 373.28461, 333.80322;
 373.24942, 249.46123;
 350.82114, 184.99484;
 203.37811, 268.69235;
 437.9761, 271.23126;
 438.16827, 336.64569;
 351.83853, 268.4234;
 265.66446, 182.24191;
 286.67966, 268.49292;
 265.68286, 268.57697;
 348.88986, 185.04788;
 372.65433, 185.0352;
 437.87711, 184.86398;
 206.26875, 182.35435;
 438.01724, 247.26529;
 348.8269, 247.4959;
 292.40576, 182.25838;
 372.71274, 247.47499;
 286.52527, 247.61026;
 265.582, 244.70602;
 203.32915, 238.83069;
 351.77704, 161.11885;
 206.30251, 158.37996;
 265.61356, 158.24979;
 289.46643, 161.22998;
 372.72458, 333.80304;
 375.61194, 161.04149;
 286.56699, 330.98151;
 265.80875, 331.00415;
 372.81647, 271.34961;
 351.94223, 333.85468;
 286.49692, 185.177;
 307.28629, 220.89066;
 289.55179, 98.801537;
 369.58151, 95.815819;
 204.0282, 270.409;
 350.16376, 270.26794;
 289.51443, 245.31084;
 275.32062, 331.02637;
 435.72165, 273.59686;
 378.61945, 159.28592;
 364.45972, 267.19818;
 264.4534, 270.35965;
 200.34294, 259.72015;
 375.16559, 245.1969;
 289.60666, 270.30524;
 375.08789, 184.43369;
 439.38239, 334.21423;
 375.22784, 270.13297;
 289.56076, 327.33514;
 283.04449, 256.27814;
 350.17773, 330.91379;
 346.172, 245.2364;
 375.18149, 330.896;
 200.30908, 170.47636;
 264.40701, 181.0274;
 207.51503, 241.88695;
 289.44986, 184.6208;
 207.46548, 156.00919;
 207.49823, 184.70889;
 264.38065, 245.30872;
 292.93927, 216.73882;
 439.06778, 184.28238]
