I = 59
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 223.39366, 163.50539;
 369.20465, 186.3017;
 328.97906, 220.91644;
 395.01422, 96.202087;
 306.40439, 274.85068;
 398.64337, 186.36539;
 226.81621, 182.60509;
 340.47977, 224.77567;
 352.98016, 216.43138;
 223.91583, 247.47655;
 398.93616, 253.96786;
 373.91415, 337.44989;
 284.34915, 183.10474;
 223.97679, 185.08952;
 286.2897, 335.13345;
 330.07217, 220.60376;
 288.50284, 185.18765;
 307.11957, 251.77084;
 394.79913, 272.9668;
 373.87759, 272.90836;
 369.43869, 270.73721;
 309.24924, 270.52243;
 288.31818, 270.53409;
 223.84061, 270.436;
 394.7641, 251.84674;
 371.81036, 187.27156;
 284.18329, 268.43732;
 396.87897, 187.40089;
 290.5972, 160.07849;
 309.38699, 160.14989;
 224.09021, 162.14757;
 288.30881, 274.71411;
 284.23416, 164.33864;
 228.16666, 164.17957;
 394.88309, 162.21858;
 371.78619, 251.85771;
 346.79959, 210.24799;
 286.26382, 249.63947;
 315.39874, 231.05688;
 376.08978, 164.34073;
 307.10696, 274.81769;
 371.96722, 166.40231;
 313.4212, 166.31151;
 396.98911, 166.39328;
 288.3114, 245.60405;
 336.37103, 214.3645;
 289.51099, 101.08604;
 399.34845, 186.17497;
 224.39052, 185.90788;
 399.45627, 253.58536;
 224.50981, 160.92531;
 286.84991, 163.46124;
 306.70886, 250.96774;
 221.81178, 275.82361;
 329.22101, 226.009;
 286.85956, 186.01503;
 286.71292, 335.98581;
 224.34923, 248.32129;
 399.39142, 273.7894;
 394.43381, 273.78009;
 371.80774, 273.72028;
 394.43005, 188.59494;
 309.25348, 270.90933;
 286.63394, 270.90265;
 281.13583, 270.83286;
 221.77287, 270.79871;
 226.72987, 268.38794;
 374.45688, 163.47624;
 306.63913, 276.30038;
 371.83838, 338.71371;
 396.966, 165.96819;
 309.35934, 163.45491;
 369.31497, 251.06602;
 344.33331, 208.56552;
 314.26184, 165.90205;
 281.37463, 250.95738;
 351.76328, 215.99974;
 394.40909, 253.5504;
 371.81876, 188.49538;
 222.77032, 272.33813;
 372.79169, 272.73315;
 285.80069, 185.47122;
 306.72876, 272.48303;
 285.63614, 272.41541;
 369.87747, 188.52544;
 393.89868, 188.59404;
 225.90138, 185.38092;
 369.81256, 251.54129;
 312.55917, 185.61992;
 393.86996, 251.57106;
 306.72424, 251.48911;
 285.65643, 248.44449;
 222.80396, 242.34296;
 372.96164, 164.4911;
 225.99503, 161.37759;
 285.83499, 161.46635;
 309.85406, 164.45694;
 396.97849, 164.46255;
 306.71078, 335.48669;
 285.7009, 335.47974;
 393.93198, 275.75528;
 372.84344, 338.71011;
 306.79053, 188.48018;
 327.68777, 224.53413;
 310.06445, 101.51264;
 391.00095, 98.811432;
 223.44603, 273.95078;
 371.01465, 274.49445;
 309.62634, 249.11104;
 295.21088, 335.45322;
 399.88074, 162.61488;
 284.43365, 274.19644;
 219.58102, 263.33069;
 396.30554, 249.23169;
 309.68362, 274.23227;
 396.2934, 188.04083;
 396.33282, 274.57794;
 309.66336, 331.72272;
 371.03662, 335.7948;
 367.1066, 249.3116;
 219.76761, 173.48021;
 284.61026, 184.29868;
 226.86717, 245.12144;
 309.70709, 187.94746;
 227.21046, 159.08353;
 227.06804, 187.76378;
 284.50464, 249.01888;
 313.23752, 220.15907]
Rigid: 22.9967
