I = 43
bootstrap tracking (468)
Bootstrap points before optical flow: ([349, 260;
 285.12003, 167.61601;
 352.51202, 167.61601;
 435.45605, 191.80801;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 440.64005, 171.07202;
 264.38403, 255.74402;
 203.90402, 255.74402;
 440.64005, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 437.52966, 346.29126;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 439.60327, 342.14404;
 350.43845, 342.14404;
 439.60327, 257.12643;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 435.45605, 190.77122;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 439.60327, 192.84483;
 201.13922, 167.96162;
 265.42084, 279.93604;
 435.45605, 259.20004;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 437.52966, 172.10883;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 432.96777, 258.78534;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 437.94443, 258.78534;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 437.94443, 191.60069;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 435.9538, 346.37424;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 435.9538, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 437.14819, 343.98547;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046;
 437.14819, 193.49182]
Tracked points after homography: ([350.04498, 251.47643;
 351.1304, 184.67719;
 373.07083, 184.76611;
 439.7294, 251.34113;
 440.74393, 184.71942;
 334.2171, 222.62675;
 438.58496, 271.35303;
 266.35303, 247.48032;
 301.24484, 222.65802;
 202.66583, 161.68871;
 436.58499, 270.36691;
 372.09985, 270.39856;
 316.28415, 220.6443;
 336.2225, 218.58896;
 267.40884, 162.7662;
 268.30203, 270.33368;
 288.41019, 162.75937;
 353.09296, 162.80551;
 328.23849, 214.57613;
 441.78351, 163.7999;
 351.98288, 269.32214;
 325.19055, 212.59599;
 286.49472, 268.36145;
 267.33273, 268.36194;
 201.68504, 246.46321;
 201.72783, 267.40216;
 374.09415, 164.69565;
 288.45435, 266.39282;
 301.30368, 194.68457;
 328.20432, 209.65155;
 328.24619, 204.66315;
 372.05502, 250.46031;
 314.29111, 202.63875;
 285.44458, 250.46869;
 325.22751, 198.65047;
 317.23883, 199.61528;
 321.21848, 199.64369;
 293.33368, 200.64514;
 202.73938, 181.67609;
 328.27304, 201.68896;
 267.46008, 182.72728;
 312.27286, 232.57025;
 439.76883, 338.9888;
 265.38156, 332.9801;
 295.38101, 232.54301;
 292.36716, 232.53555;
 295.33392, 239.54305;
 371.07935, 248.48988;
 200.71342, 244.47354;
 309.2236, 218.58234;
 352.97858, 271.34787;
 268.45374, 184.73593;
 367.61105, 91.388283;
 290.397, 164.73282;
 265.4379, 163.75105;
 287.40564, 251.44608;
 286.40302, 160.75851;
 371.08569, 186.7379;
 286.32901, 333.03818;
 264.3728, 249.46297;
 263.38589, 334.98871;
 264.38336, 266.38602;
 313.25742, 213.61411;
 293.33685, 241.49998;
 305.15186, 210.46942;
 289.4014, 182.77579;
 349.04099, 336.01901;
 354.29007, 96.250519;
 195.66022, 256.45093;
 371.95419, 336.01608;
 287.38858, 93.331863;
 351.01358, 335.02942;
 205.6749, 162.71346;
 351.06726, 248.45566;
 268.35147, 245.46536;
 284.45886, 188.68037;
 200.71317, 183.70358;
 442.76843, 97.278717;
 351.12332, 164.787;
 436.74133, 340.04837;
 329.29645, 197.68462;
 441.73001, 186.68256;
 375.07584, 97.333633;
 297.41071, 240.48454;
 288.47855, 96.234322;
 204.71239, 179.68936;
 375.0885, 269.40405;
 314.26422, 239.54379;
 357.33243, 93.264244;
 375.04468, 252.43069;
 204.7025, 248.46432;
 285.50009, 270.36835;
 374.29346, 164.51779;
 312.07697, 231.62041;
 327.63272, 205.30049;
 200.87175, 183.70605;
 327.64526, 201.67188;
 439.95224, 183.717;
 351.4649, 248.28032;
 350.33893, 184.88333;
 371.8652, 184.95663;
 436.37784, 340.2482;
 438.75974, 339.02087;
 204.50999, 248.2852;
 350.21771, 335.43317;
 314.4686, 201.62451;
 292.89209, 200.37965;
 325.23886, 199.28259;
 316.80978, 199.24771;
 303.7038, 193.24948;
 266.54214, 247.09833;
 265.38156, 332.9801;
 204.50885, 180.09383;
 320.4444, 198.04005;
 370.70071, 273.43539;
 202.08112, 245.85252;
 202.13785, 158.55942;
 352.68198, 162.22461;
 288.31445, 96.573395;
 371.88565, 162.10162;
 438.61014, 270.95972;
 441.20529, 163.41968;
 371.88498, 271.01355;
 267.68616, 270.92477;
 436.23013, 269.75092;
 199.72672, 269.77258;
 374.28714, 268.58618;
 351.39127, 268.51462;
 264.29044, 181.36305;
 351.51767, 187.28835;
 266.52609, 267.35941;
 202.1465, 267.39227;
 268.95813, 159.84343;
 286.99646, 251.83653;
 203.30121, 160.90332;
 437.53995, 252.96762;
 267.77032, 162.21349;
 264.21964, 266.20566;
 204.52203, 266.22455;
 300.14325, 223.1483;
 333.65063, 221.98518;
 336.03552, 218.41304;
 308.46973, 218.41222;
 295.33139, 239.88358;
 346.69498, 251.83788;
 376.72592, 165.74551;
 328.83939, 214.76439;
 439.95221, 250.51321;
 292.97595, 231.55898;
 371.84946, 250.64537;
 349.07169, 250.64186;
 284.62274, 249.4718;
 316.81906, 220.78764;
 202.14798, 181.26088;
 325.19983, 212.41949;
 370.67203, 248.3139;
 266.63525, 182.52174;
 327.59497, 210.05969;
 349.0365, 267.36758;
 371.76837, 336.63153;
 375.5365, 97.791031;
 290.58069, 164.54884;
 370.65555, 187.3777;
 313.2576, 213.61417;
 292.92264, 241.10095;
 290.68307, 95.400368;
 200.89085, 243.44858;
 354.0809, 96.594986;
 285.71317, 333.0415;
 205.66635, 163.33331;
 356.48907, 94.247002;
 350.33011, 164.59412;
 289.3952, 182.58678;
 437.6088, 182.54898;
 372.55643, 250.62245;
 316.60022, 220.60152;
 335.332, 219.1252;
 313.73004, 200.42436;
 332.44879, 221.9821;
 263.43036, 266.41132;
 329.54221, 213.37349;
 203.31398, 160.21582;
 200.42767, 243.45972;
 266.35941, 161.70403;
 287.96765, 161.70856;
 326.63635, 210.50204;
 352.4389, 161.73073;
 303.7038, 193.24948;
 437.08041, 252.00516;
 316.55203, 198.98843;
 439.93451, 184.67239;
 372.58633, 184.72578;
 349.60416, 184.65062;
 292.25095, 230.58391;
 201.84196, 246.36185;
 435.61356, 339.53296;
 285.13306, 249.26448;
 438.53159, 338.07007;
 439.82922, 273.57471;
 438.36456, 270.69135;
 372.60818, 270.74832;
 350.91504, 269.25604;
 286.58731, 267.83524;
 266.32138, 267.84271;
 371.1499, 247.80006;
 283.6311, 246.31871;
 439.96982, 335.17554;
 289.42972, 266.44412;
 372.48071, 335.15625;
 349.48071, 333.74817;
 313.75696, 212.00415;
 286.43964, 332.31635;
 264.86673, 332.28619;
 441.42905, 247.60205;
 262.03702, 333.72433;
 286.48376, 93.166634;
 267.68008, 270.67111;
 346.6799, 252.12125;
 439.95221, 250.51321;
 349.54367, 250.64682;
 204.70981, 247.74344;
 435.51221, 269.31207;
 266.32333, 246.36722;
 376.96063, 165.9819;
 204.74216, 180.34769;
 293.60776, 201.81868;
 201.91901, 181.71027;
 266.41626, 181.79539;
 325.24622, 199.02019;
 350.99295, 247.77327;
 299.36862, 223.44342;
 372.59622, 161.59406;
 375.47998, 183.28368;
 267.828, 184.66922;
 371.13162, 187.62962;
 351.05377, 187.53009;
 441.4675, 163.15898;
 375.48868, 97.411247;
 374.0571, 164.51578;
 312.29132, 230.65804;
 352.35684, 272.19055;
 263.48898, 180.38696;
 290.81931, 164.55234;
 202.17471, 267.86902;
 374.33997, 164.51749;
 439.57513, 274.71817;
 437.92535, 338.38107;
 437.77011, 271.29883;
 372.62195, 271.34509;
 334.72891, 219.67412;
 317.48001, 221.47986;
 267.42862, 271.35895;
 200.44876, 271.37302;
 350.04974, 269.5296;
 202.15491, 245.48779;
 286.58731, 267.83524;
 265.70685, 267.82178;
 264.1243, 162.81927;
 262.31506, 266.16718;
 439.70175, 334.84036;
 436.14923, 252.32607;
 439.67917, 250.49983;
 372.55615, 250.62233;
 350.20932, 185.24814;
 348.39679, 250.64136;
 284.79352, 248.93082;
 293.36026, 230.02805;
 202.21144, 181.71791;
 265.80515, 181.77664;
 324.34518, 209.37125;
 315.72095, 200.70392;
 370.87048, 247.27081;
 303.70181, 193.79837;
 350.13443, 247.1889;
 441.40195, 186.94008;
 202.18925, 157.61539;
 286.5473, 159.42989;
 353.59619, 159.43628;
 436.30905, 183.55649;
 372.57703, 185.31845;
 372.5799, 161.01199;
 267.55191, 185.26733;
 288.27414, 162.84007;
 284.80521, 94.269608;
 314.05505, 212.84177;
 200.44719, 185.22227;
 350.06989, 334.90366;
 205.57854, 162.77843;
 350.19534, 164.59036;
 441.46643, 162.85263;
 265.71353, 247.25612;
 205.62459, 247.21242;
 441.42679, 247.07988;
 351.74481, 272.95538;
 262.25381, 248.9359;
 202.15207, 161.07751;
 346.83005, 183.57416;
 307.13525, 217.94449;
 372.67615, 94.244911;
 284.83618, 271.44598;
 376.09723, 183.55875;
 205.61627, 180.04779;
 318.50931, 221.7758;
 438.30142, 337.32458;
 330.93161, 213.4753;
 202.82697, 244.4442;
 376.36115, 250.6136;
 440.40039, 333.11551;
 351.43411, 333.16336;
 440.38818, 248.41429;
 262.75516, 180.44788;
 202.84012, 182.47197;
 264.68814, 331.06595;
 308.18442, 217.61856;
 438.14191, 271.29474;
 266.8551, 182.48167;
 376.43823, 269.27371;
 285.48984, 248.56694;
 372.25549, 269.28143;
 351.43893, 269.20267;
 347.37384, 267.19052;
 287.60168, 267.18518;
 266.75702, 267.1615;
 202.83965, 267.22574;
 436.30832, 182.52229;
 372.22415, 248.56654;
 349.49612, 184.54761;
 262.71414, 265.13303;
 374.30383, 184.62984;
 268.84705, 157.72862;
 287.59271, 157.67293;
 440.3764, 184.57945;
 202.83426, 159.68326;
 266.72827, 271.35623;
 436.19128, 250.5424;
 262.79062, 161.78413;
 206.86469, 161.7151;
 372.25876, 159.62811;
 438.36606, 163.88757;
 349.42926, 248.57486;
 324.70349, 207.32935;
 264.68265, 246.51364;
 293.6658, 228.01019;
 353.5896, 161.84319;
 285.51578, 271.46234;
 349.54803, 163.85692;
 291.63373, 163.81337;
 374.33505, 163.79715;
 266.77554, 242.25887;
 314.40344, 211.51563;
 433.36188, 339.42233;
 267.76492, 99.148796;
 376.83963, 183.35945;
 203.26147, 183.30447;
 433.46619, 250.20724;
 376.77097, 250.24118;
 203.29211, 158.46573;
 265.19492, 160.96747;
 285.10394, 247.76401;
 200.79825, 272.54001;
 307.32126, 222.98695;
 265.26025, 183.3576;
 265.15497, 331.88889;
 436.1225, 272.54605;
 203.26004, 245.29283;
 376.81558, 270.11609;
 371.8302, 270.11624;
 349.4017, 270.06131;
 371.84232, 185.82884;
 287.61902, 267.56137;
 265.11487, 267.54538;
 260.20355, 267.59174;
 200.79691, 267.56763;
 205.73466, 265.14676;
 351.95798, 161.00659;
 285.12115, 272.80374;
 349.37051, 334.4137;
 374.34756, 163.41972;
 287.534, 160.95264;
 438.70737, 250.12952;
 347.00784, 247.72269;
 322.26865, 205.66107;
 292.47882, 163.43163;
 438.73969, 183.35434;
 260.23798, 247.7271;
 329.68106, 213.07402;
 371.72818, 334.39175;
 371.81583, 250.27893;
 349.49658, 185.77658;
 201.75381, 269.11945;
 436.58905, 272.07611;
 436.68195, 337.42349;
 350.375, 269.04562;
 264.2597, 182.84213;
 285.18622, 269.03705;
 264.16092, 269.0885;
 347.51303, 185.80835;
 371.32986, 185.8429;
 436.67188, 185.78896;
 204.75348, 182.78784;
 436.58987, 248.20459;
 347.43872, 248.29486;
 290.98022, 182.88211;
 371.32669, 248.30289;
 285.11343, 248.29836;
 264.15878, 245.28687;
 201.74797, 239.4234;
 350.4852, 161.98018;
 204.74934, 158.94601;
 264.16385, 159.04933;
 288.05719, 161.97099;
 371.23169, 334.40121;
 374.33276, 161.89;
 285.01859, 331.4595;
 264.15887, 331.39673;
 371.35199, 272.1185;
 350.36411, 334.42105;
 285.14108, 185.7711;
 305.82733, 221.52852;
 288.1933, 99.629776;
 368.38312, 96.817795;
 202.40623, 270.82339;
 348.61691, 270.83737;
 288.05032, 246.00125;
 273.71225, 331.66568;
 434.35187, 274.47244;
 377.32742, 160.11806;
 362.86823, 267.34695;
 263.02847, 270.84058;
 198.73253, 260.18512;
 373.72382, 245.9913;
 288.13144, 270.82278;
 373.70898, 185.27652;
 437.91171, 335.00134;
 373.73315, 270.88535;
 288.02258, 328.01846;
 281.44916, 256.8031;
 348.53741, 331.46014;
 345.22678, 245.51724;
 373.61856, 331.39566;
 198.80591, 170.98175;
 263.1012, 181.65419;
 205.85417, 242.21474;
 288.07809, 185.24352;
 205.92392, 156.61319;
 205.90488, 185.20111;
 263.03271, 245.82315;
 291.48108, 217.40817;
 437.87637, 185.21475]
Rigid: 8.00974
