I = 53
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 298.26135, 338.75098;
 217.01672, 167.6936;
 368.73233, 97.745567;
 362.79541, 168.6851;
 301.31299, 187.01393;
 385.49774, 255.36122;
 328.94153, 225.19028;
 347.78381, 223.68501;
 325.93527, 204.82953;
 344.8486, 226.56657;
 275.54282, 271.50336;
 341.90295, 217.89337;
 214.59569, 164.54422;
 211.90515, 248.43091;
 278.28259, 165.90405;
 299.85162, 165.85817;
 338.9986, 215.03314;
 365.01959, 165.76529;
 315.83942, 197.73;
 328.77267, 203.41151;
 385.32199, 188.98151;
 362.24487, 188.98488;
 304.43594, 235.29997;
 213.32848, 251.33475;
 297.23541, 254.1452;
 385.6922, 275.84436;
 363.8884, 274.41074;
 298.83636, 272.91797;
 278.52777, 272.99808;
 384.05789, 252.49501;
 295.73621, 251.20143;
 301.71042, 271.49548;
 362.71631, 339.44058;
 325.95349, 216.44543;
 298.93674, 337.99762;
 277.42148, 338.00418;
 274.49591, 339.46338;
 298.23975, 96.762177;
 279.93689, 275.84763;
 359.50204, 256.94272;
 362.37268, 255.49634;
 216.22556, 252.74312;
 278.39471, 251.2802;
 389.56436, 170.0842;
 216.08702, 184.96738;
 305.76801, 206.4525;
 213.23669, 186.36975;
 278.37653, 186.32283;
 337.56912, 203.4841;
 363.8595, 252.54611;
 311.62036, 228.09015;
 385.24866, 165.7318;
 388.22729, 187.53749;
 279.77689, 189.21317;
 383.83722, 191.86461;
 363.70688, 191.882;
 388.02209, 100.83865;
 386.6344, 168.59236;
 324.64978, 235.28389;
 365.36096, 277.36432;
 275.30853, 184.78055;
 302.73465, 168.75143;
 213.74074, 273.09381;
 386.94672, 168.62431;
 385.71689, 276.42731;
 347.21698, 224.27213;
 329.82135, 226.08549;
 279.68365, 276.53305;
 212.07669, 276.55887;
 363.01825, 274.66959;
 213.6234, 250.46225;
 298.83636, 272.91797;
 277.90918, 272.95547;
 276.00354, 167.0773;
 274.41425, 271.25638;
 385.49738, 255.36058;
 362.82065, 189.56885;
 361.21661, 255.50577;
 296.89966, 253.80318;
 305.5603, 234.71315;
 213.53412, 186.362;
 277.75754, 186.28989;
 336.70364, 213.86166;
 327.91235, 205.14287;
 383.78412, 251.98155;
 315.84732, 198.29933;
 362.97845, 252.05998;
 213.47037, 161.9287;
 298.42169, 163.57809;
 366.19583, 163.44455;
 385.32056, 189.56145;
 385.2381, 165.14331;
 279.49945, 189.7803;
 300.16516, 167.00484;
 296.57352, 97.842606;
 326.27072, 217.32039;
 211.82198, 189.82057;
 363.3042, 340.58661;
 216.937, 167.18742;
 362.62186, 168.6888;
 277.79272, 252.16156;
 217.15204, 252.21951;
 364.77597, 278.21451;
 274.33353, 253.83453;
 213.44768, 165.40189;
 359.33182, 187.85054;
 319.40134, 222.58167;
 385.03787, 97.685043;
 297.05685, 276.53439;
 388.86121, 187.81676;
 217.01244, 184.63162;
 330.86591, 226.43279;
 343.29413, 218.03371;
 214.32803, 249.43672;
 389.38104, 255.40173;
 364.69165, 338.81082;
 274.47443, 184.839;
 214.20552, 187.08511;
 277.23724, 336.75851;
 320.48566, 222.28217;
 278.83041, 187.01224;
 297.58926, 253.45374;
 385.3588, 274.35971;
 364.40646, 274.35901;
 360.20209, 272.27853;
 299.86496, 272.25244;
 278.94501, 272.28375;
 214.44051, 272.42029;
 385.14954, 253.29213;
 362.11246, 188.85912;
 274.80569, 270.21899;
 387.02808, 188.88454;
 280.80133, 161.83275;
 299.4306, 161.6261;
 214.13736, 164.03239;
 278.98999, 276.5195;
 274.50827, 166.05681;
 218.35789, 166.15155;
 384.88474, 163.79185;
 362.27579, 253.42038;
 337.08939, 211.81046;
 276.76001, 251.4236;
 305.93332, 232.59785;
 366.2005, 165.84302;
 297.72073, 276.55606;
 362.07504, 167.94522;
 303.5968, 168.05661;
 386.94061, 167.9185;
 278.82794, 247.356;
 326.57114, 215.9227;
 279.47043, 102.95918;
 389.61801, 187.61143;
 214.62912, 187.89845;
 389.73376, 254.97649;
 214.57425, 162.81145;
 277.0899, 165.2037;
 297.21249, 252.64651;
 212.43262, 277.74274;
 319.6514, 227.77562;
 277.18127, 187.80341;
 277.65506, 337.63318;
 214.73825, 250.2775;
 389.89822, 275.18271;
 384.94366, 275.19736;
 362.36996, 275.20178;
 384.57132, 190.09816;
 299.88663, 272.62476;
 277.29605, 272.66467;
 272.05209, 272.63367;
 212.35205, 272.81631;
 217.37415, 270.33142;
 364.5451, 165.02457;
 297.31796, 277.88068;
 362.60269, 340.12039;
 386.95197, 167.5274;
 299.43005, 165.11494;
 359.797, 252.54207;
 334.53976, 210.12581;
 304.50641, 167.66058;
 272.31125, 252.64655;
 342.04324, 217.58897;
 384.73764, 254.95744;
 362.13483, 190.11034;
 213.37311, 274.32385;
 363.33606, 274.19601;
 276.14462, 187.28226;
 297.38538, 274.16919;
 276.33331, 274.2081;
 360.13208, 190.12894;
 384.05652, 190.09525;
 216.13896, 187.40628;
 360.2807, 253.12695;
 302.95276, 187.29738;
 384.23453, 252.99046;
 297.21658, 253.1817;
 276.22073, 250.20363;
 213.2807, 244.50151;
 363.04211, 166.04752;
 216.07588, 163.32147;
 276.07208, 163.23615;
 299.94611, 166.13791;
 386.97479, 166.06503;
 297.53333, 337.17197;
 276.66187, 337.12863;
 384.4429, 277.19464;
 363.604, 340.11575;
 297.03882, 190.24254;
 318.15475, 226.19905;
 299.89005, 103.4028;
 380.77991, 100.32117;
 214.03709, 275.97714;
 361.55197, 275.95999;
 300.17227, 250.78799;
 286.09689, 337.31812;
 389.86606, 164.10118;
 275.09418, 275.92276;
 210.27638, 265.3121;
 386.64655, 250.64388;
 300.34933, 275.9158;
 386.44965, 189.53072;
 386.8241, 275.98175;
 300.49564, 333.38412;
 293.60013, 261.7561;
 361.76141, 337.20032;
 357.63635, 250.7235;
 210.12476, 175.38295;
 274.88031, 186.07318;
 217.48166, 247.28596;
 299.98541, 189.68204;
 217.25685, 160.89186;
 217.39897, 189.74512;
 275.09399, 250.7413;
 303.87811, 222.0916]
Rigid: 12.4301
