I = 48
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 262.57858, 269.94565;
 202.88577, 270.07458;
 298.45148, 226.69511;
 331.98883, 225.43153;
 334.40411, 221.82919;
 306.80899, 221.84572;
 293.64548, 243.50641;
 344.98383, 255.43799;
 375.02011, 168.98091;
 327.14438, 218.24446;
 291.3179, 235.11098;
 370.17126, 254.25665;
 347.39355, 254.20387;
 282.82751, 253.05342;
 315.22339, 224.26459;
 200.59561, 184.8517;
 323.54132, 215.8429;
 368.97586, 251.89778;
 265.08237, 185.95053;
 325.94113, 213.46722;
 347.38974, 271.04172;
 370.13654, 340.75189;
 373.8877, 100.70349;
 288.90048, 167.86969;
 369.01129, 190.62891;
 311.64066, 217.09303;
 291.26138, 244.68303;
 289.13727, 98.436356;
 199.34769, 247.26469;
 352.4227, 99.507301;
 283.96848, 337.21066;
 204.1996, 166.87784;
 354.78998, 97.103973;
 348.56058, 167.87901;
 287.80234, 185.9164;
 370.84943, 254.2384;
 314.9454, 224.01389;
 333.66061, 222.54698;
 312.09561, 203.82903;
 330.73975, 225.42972;
 261.80249, 270.17276;
 327.83975, 216.8022;
 201.81551, 163.7764;
 198.88289, 247.29121;
 264.82129, 165.02747;
 286.3432, 165.0349;
 324.99692, 213.93178;
 350.77472, 164.97488;
 302.09799, 196.70653;
 314.94293, 202.41754;
 370.96533, 187.9563;
 347.99573, 187.93263;
 290.57211, 234.14871;
 200.2933, 250.15224;
 283.34338, 252.83363;
 438.3197, 277.11163;
 436.85858, 274.22433;
 370.92694, 274.41379;
 349.34192, 272.94711;
 284.89786, 271.58063;
 264.66821, 271.58374;
 369.43582, 251.38483;
 281.8624, 249.92879;
 287.77841, 270.14417;
 370.81055, 339.27005;
 347.81476, 337.84015;
 312.14307, 215.44482;
 284.67322, 336.45978;
 263.22897, 336.43329;
 260.2883, 337.90683;
 284.91901, 96.2407;
 266.09033, 274.44324;
 344.98108, 255.67596;
 347.84756, 254.22928;
 203.14992, 251.54167;
 433.99979, 272.82602;
 264.71817, 249.97751;
 375.26718, 169.21376;
 203.27544, 183.88216;
 292.04254, 205.34393;
 200.36194, 185.34026;
 264.83218, 185.23398;
 323.5661, 202.45691;
 349.35629, 251.26321;
 297.69608, 226.94832;
 370.93234, 164.89838;
 373.83908, 186.52475;
 266.26642, 188.09074;
 369.44739, 190.92326;
 349.47662, 190.84772;
 373.86591, 100.27745;
 372.3689, 167.74429;
 310.64752, 234.08356;
 350.74963, 275.8403;
 261.87082, 183.7636;
 289.16275, 167.87468;
 200.53688, 271.73718;
 372.63403, 167.7462;
 438.0267, 278.2598;
 436.27792, 274.80307;
 370.94128, 274.98819;
 333.10037, 223.12784;
 315.81378, 224.88867;
 265.78455, 275.02698;
 198.82277, 275.21732;
 348.4671, 273.24734;
 200.58171, 249.27505;
 284.89786, 271.58063;
 264.09521, 271.57303;
 262.48749, 166.19911;
 260.71802, 269.91345;
 370.84894, 254.23805;
 348.57706, 188.51894;
 346.69495, 254.22284;
 283.03589, 252.53735;
 291.69937, 233.56607;
 200.65237, 185.33247;
 264.26797, 185.23515;
 322.70679, 212.74963;
 314.10623, 204.14198;
 369.19125, 250.86771;
 302.09891, 197.28932;
 348.48758, 250.64296;
 200.71294, 161.21892;
 284.92642, 162.79984;
 351.9584, 162.65417;
 370.95422, 188.53947;
 370.92294, 164.29877;
 265.95056, 188.63806;
 286.62323, 166.17003;
 283.26648, 97.365685;
 312.43228, 216.28868;
 198.94199, 188.80444;
 348.37796, 338.99237;
 204.13332, 166.37401;
 348.40698, 167.88045;
 264.13354, 250.8624;
 203.99347, 250.9731;
 350.19818, 276.74576;
 260.54434, 252.6127;
 200.673, 164.65813;
 345.25482, 186.86285;
 305.4736, 221.41397;
 371.12708, 97.070572;
 283.16849, 275.16199;
 374.51324, 186.80237;
 204.15631, 183.57425;
 316.84805, 225.24568;
 329.26154, 216.89931;
 201.27278, 248.23421;
 374.6416, 254.19836;
 349.77814, 337.22702;
 261.20801, 183.8567;
 201.31482, 186.05557;
 263.05072, 335.22406;
 306.52579, 221.07928;
 436.62299, 274.79279;
 265.32162, 185.92731;
 374.77853, 272.87909;
 283.71487, 252.18246;
 370.56174, 272.92667;
 349.82483, 272.86646;
 345.70193, 270.82874;
 285.92813, 270.88702;
 265.14172, 270.8862;
 201.23097, 271.07156;
 370.50558, 252.16312;
 347.86816, 187.82133;
 261.13138, 268.87717;
 372.65958, 187.8658;
 267.36456, 160.97438;
 285.97787, 161.11899;
 201.38431, 163.29701;
 265.12332, 275.0303;
 261.09161, 165.18549;
 205.45117, 165.3069;
 370.57428, 162.97972;
 347.74982, 252.1395;
 323.08835, 210.69823;
 263.08926, 250.17282;
 292.10025, 231.45432;
 351.94791, 165.0717;
 283.8251, 275.17807;
 347.79218, 167.16916;
 289.96796, 167.17015;
 372.63879, 167.05295;
 265.21439, 246.01299;
 312.73721, 214.91191;
 431.84247, 343.48291;
 266.28967, 102.22239;
 375.21518, 186.60448;
 201.73557, 186.86313;
 374.935, 253.74881;
 201.81055, 162.10135;
 263.63058, 164.30779;
 283.34247, 251.37535;
 199.17574, 276.51645;
 305.69797, 226.53911;
 263.65088, 186.74948;
 263.4776, 336.06281;
 434.57535, 276.07629;
 201.67267, 249.05528;
 375.17606, 273.71909;
 370.19061, 273.73822;
 347.77695, 273.72809;
 370.21866, 189.08588;
 285.9379, 271.29257;
 263.48843, 271.31262;
 258.47595, 271.34436;
 199.16512, 271.45392;
 204.19017, 268.9722;
 350.32172, 164.23404;
 283.44568, 276.46146;
 347.6745, 338.51242;
 372.64685, 166.65034;
 285.91907, 164.3094;
 345.28983, 251.28062;
 320.60382, 209.03123;
 290.83633, 166.74805;
 258.40433, 251.44304;
 327.98251, 216.50732;
 370.10986, 338.53836;
 370.13519, 253.84875;
 347.89075, 189.07651;
 200.14417, 272.97531;
 435.07077, 275.58389;
 348.74863, 272.71329;
 262.61972, 186.24467;
 283.46625, 272.81732;
 262.5011, 272.8194;
 345.98517, 189.12457;
 369.66385, 189.11162;
 203.26292, 186.35333;
 435.07455, 251.57318;
 345.74945, 251.81468;
 289.40869, 186.22897;
 369.59711, 251.85587;
 283.33408, 251.87331;
 262.5191, 248.93719;
 200.22026, 243.25125;
 348.78619, 165.25406;
 203.29332, 162.50566;
 262.59384, 162.30939;
 286.43414, 165.29857;
 369.55457, 338.52515;
 372.64563, 165.15941;
 283.28781, 335.63281;
 262.49414, 335.54535;
 369.65167, 275.75723;
 348.67007, 338.50479;
 283.46725, 189.1909;
 304.2225, 224.97047;
 286.61145, 102.69413;
 366.70789, 99.663315;
 200.77625, 274.69217;
 347.05322, 274.54495;
 286.28241, 249.463;
 271.95871, 335.36948;
 432.86444, 277.99219;
 375.63721, 163.37299;
 361.43655, 270.96112;
 261.26599, 274.57501;
 197.3065, 264.04022;
 372.04425, 249.56168;
 286.43939, 274.58325;
 372.11221, 188.48645;
 372.08405, 274.53036;
 286.24823, 332.02277;
 279.78833, 260.45557;
 346.95529, 335.42935;
 343.22101, 249.3559;
 372.0152, 335.63098;
 197.35475, 174.4411;
 261.45612, 185.06339;
 204.41428, 246.1445;
 286.45172, 188.59814;
 204.51006, 160.2196;
 204.47928, 188.73007;
 261.30762, 249.52197;
 289.97952, 220.83789]
Rigid: 4.29397
