I = 52
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 208.93042, 272.8887;
 304.82706, 229.5508;
 338.52921, 228.1777;
 340.89841, 224.5983;
 313.43484, 224.69148;
 300.19611, 246.26019;
 352.13608, 258.19727;
 381.48926, 171.58662;
 333.69775, 220.94621;
 297.88345, 237.76376;
 377.07495, 256.95148;
 354.62064, 256.89444;
 289.20728, 255.8644;
 321.7457, 227.01428;
 206.13301, 187.5806;
 330.09381, 218.5423;
 375.89035, 254.58212;
 271.25354, 188.67166;
 332.44568, 216.13585;
 354.85715, 273.96631;
 377.75974, 343.68411;
 379.92358, 103.19215;
 294.75018, 170.46817;
 375.54565, 193.47206;
 318.0174, 219.82533;
 297.77148, 247.44815;
 294.56754, 100.94707;
 205.13414, 249.90292;
 358.55804, 102.01969;
 290.96832, 340.06827;
 209.54416, 169.39386;
 360.91199, 99.56897;
 355.11856, 170.46893;
 293.7666, 188.67601;
 377.76227, 256.93314;
 321.5481, 226.81972;
 340.20425, 225.31744;
 318.48233, 206.58028;
 337.27899, 228.1776;
 268.55328, 272.97028;
 334.36435, 219.54971;
 207.13976, 166.27037;
 204.71651, 249.9561;
 270.78793, 167.59244;
 292.16968, 167.60716;
 331.49347, 216.56197;
 357.40833, 167.51711;
 308.37244, 199.52011;
 321.30716, 205.12918;
 377.45416, 190.80989;
 354.80261, 190.67397;
 297.18994, 236.77171;
 206.04582, 252.78763;
 289.70526, 255.65596;
 446.52966, 280.11343;
 445.05246, 277.20831;
 378.16052, 277.3671;
 356.86429, 275.91132;
 291.46475, 274.45169;
 271.57883, 274.49072;
 376.3551, 254.0966;
 288.21835, 252.67039;
 294.41125, 272.96103;
 378.48431, 342.22202;
 355.79764, 340.77441;
 318.42252, 218.09077;
 291.6936, 339.32791;
 270.47061, 339.28732;
 267.44122, 340.80994;
 290.41925, 98.663834;
 272.96851, 277.34506;
 352.12994, 258.44067;
 355.10486, 256.90341;
 208.94528, 254.24245;
 442.1181, 275.7428;
 271.30826, 252.65953;
 381.70483, 171.79971;
 208.78702, 186.59563;
 298.38474, 208.30759;
 205.88199, 188.06602;
 271.02759, 187.95148;
 329.99347, 205.1422;
 356.5787, 253.99394;
 304.10382, 229.80193;
 377.34879, 167.43785;
 380.39847, 189.33707;
 272.41583, 190.79068;
 375.9971, 193.71553;
 356.26505, 193.57874;
 379.90579, 102.73547;
 378.77872, 170.34891;
 317.22177, 236.65192;
 358.29993, 278.81458;
 268.02197, 186.48067;
 295.01877, 170.48495;
 206.5919, 274.56168;
 379.08524, 170.36858;
 446.25735, 281.27347;
 444.44217, 277.77127;
 378.18845, 277.92258;
 339.63022, 225.86224;
 322.34753, 227.71117;
 272.68573, 277.95142;
 204.89265, 277.98764;
 355.98706, 276.19897;
 206.34019, 251.92067;
 291.46475, 274.45169;
 270.98172, 274.46185;
 268.35748, 168.77515;
 267.35379, 272.69287;
 377.76205, 256.93256;
 355.40073, 191.27177;
 353.92282, 256.93304;
 289.3988, 255.34859;
 298.29468, 236.20537;
 206.16168, 188.07111;
 270.44177, 187.95198;
 329.21698, 215.39171;
 320.51639, 206.82991;
 376.08411, 253.48306;
 308.3728, 200.07814;
 355.71323, 253.36107;
 205.99141, 163.60431;
 290.70386, 165.27589;
 358.57819, 165.21719;
 377.44754, 191.40762;
 377.32959, 166.81049;
 272.14682, 191.39174;
 292.45618, 168.73355;
 288.71701, 99.780052;
 318.73788, 218.94762;
 204.51065, 191.48589;
 356.38547, 341.91058;
 209.45367, 168.84918;
 354.93506, 170.47597;
 270.70139, 253.55942;
 209.929, 253.68826;
 357.71982, 279.73291;
 267.01685, 255.37756;
 205.98607, 167.14464;
 351.86368, 189.56319;
 312.03754, 224.19934;
 377.11856, 99.558929;
 289.61783, 278.17236;
 381.12839, 189.57953;
 209.72493, 186.27484;
 323.311, 228.00764;
 335.72537, 219.67554;
 207.03192, 250.90112;
 381.76578, 256.98456;
 357.73035, 340.15076;
 267.23074, 186.55185;
 206.79666, 188.78731;
 270.30298, 338.05847;
 313.10312, 223.88756;
 444.79456, 277.76239;
 271.47336, 188.63794;
 382.18292, 275.77264;
 290.07288, 254.99054;
 377.78375, 275.87701;
 357.37762, 275.84485;
 353.02509, 273.73828;
 292.50623, 273.74716;
 272.03784, 273.78064;
 207.27789, 273.88806;
 377.43176, 254.85699;
 354.68805, 190.56921;
 267.77393, 271.65854;
 379.16669, 190.69868;
 273.35693, 163.43425;
 291.75726, 163.50328;
 206.66191, 165.73026;
 271.9993, 277.93604;
 266.90213, 167.76028;
 210.90155, 167.81612;
 376.97137, 165.38312;
 354.99274, 254.82622;
 329.58734, 213.37662;
 269.65155, 252.85979;
 298.61713, 234.15245;
 358.57361, 167.59697;
 290.31958, 278.14288;
 354.27304, 169.72838;
 295.90121, 169.76418;
 379.08774, 169.65385;
 271.65836, 248.95207;
 319.0437, 217.56125;
 440.20853, 346.48169;
 271.83282, 104.7403;
 381.94452, 189.35989;
 207.23846, 189.59581;
 382.19284, 256.57614;
 207.10159, 164.49504;
 269.58469, 166.86902;
 289.69714, 254.19525;
 205.24057, 279.29626;
 312.33664, 229.41583;
 269.82458, 189.47408;
 270.73071, 338.89771;
 442.71634, 279.00253;
 207.46327, 251.7375;
 382.60495, 276.61874;
 377.39526, 276.70853;
 355.28558, 276.6756;
 376.70132, 191.93945;
 292.50674, 274.15732;
 270.38019, 274.18796;
 264.85812, 274.10492;
 205.21414, 274.28891;
 210.28474, 271.78113;
 356.92206, 166.76764;
 289.90405, 279.4725;
 355.6655, 341.45227;
 379.08673, 169.26817;
 291.71072, 166.83902;
 352.39505, 254.103;
 327.03329, 211.61266;
 296.90457, 169.40971;
 264.53278, 254.22961;
 334.50101, 219.25917;
 377.7572, 341.47879;
 377.05682, 256.56845;
 354.67694, 191.79012;
 206.21573, 275.78387;
 443.22113, 278.53497;
 356.29062, 275.68079;
 268.74759, 188.93941;
 289.97467, 275.74655;
 269.31738, 275.65161;
 352.58694, 191.7919;
 376.17899, 191.9646;
 208.74155, 189.06958;
 442.74069, 254.50832;
 352.96643, 254.55325;
 295.44672, 188.96011;
 376.53253, 254.56696;
 289.69315, 254.69185;
 269.06708, 251.65675;
 205.9485, 246.04579;
 355.31125, 167.81622;
 208.58777, 165.02292;
 268.33188, 165.02626;
 292.24893, 167.85786;
 377.23645, 341.48102;
 379.06134, 167.7142;
 290.28848, 338.46191;
 269.72211, 338.41452;
 376.9007, 278.68726;
 356.67014, 341.42963;
 289.37888, 192.00287;
 310.68405, 227.76118;
 292.02899, 105.28077;
 372.60794, 102.17663;
 206.83554, 277.53683;
 354.38068, 277.44583;
 292.69058, 252.23798;
 279.2471, 338.69519;
 440.74057, 280.85037;
 382.15198, 166.00188;
 369.02603, 274.18408;
 268.00742, 277.40491;
 203.43906, 266.68988;
 378.92487, 252.14197;
 292.93817, 277.49582;
 378.58426, 191.35381;
 379.31076, 277.47845;
 293.25754, 334.78311;
 286.2869, 263.41428;
 354.9335, 338.36462;
 350.06506, 252.37004;
 379.63971, 338.42471;
 203.00687, 176.98549;
 267.49905, 187.74443;
 210.48398, 248.98901;
 292.39548, 191.371;
 209.8075, 162.64015;
 210.08887, 191.38881;
 267.72583, 252.29424;
 296.45996, 223.92244]
