I = 60
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 226.51865, 162.98299;
 372.84631, 185.92751;
 332.55261, 220.46487;
 398.86606, 95.948471;
 309.93698, 274.44849;
 402.38974, 186.07329;
 230.03618, 182.12996;
 344.05893, 224.39314;
 356.6058, 216.02612;
 227.18704, 246.97826;
 402.64468, 253.57907;
 377.65601, 336.91602;
 287.7496, 182.61128;
 227.20262, 184.59177;
 289.84464, 334.57471;
 333.63913, 220.15271;
 291.96143, 184.67986;
 310.50397, 251.3102;
 398.55191, 272.56842;
 377.56842, 272.42404;
 373.36508, 270.35315;
 312.75571, 270.09915;
 291.82465, 270.02087;
 227.17821, 269.8681;
 398.46127, 251.5033;
 375.58981, 186.93658;
 287.54935, 267.87656;
 400.52994, 187.16481;
 294.0788, 159.50908;
 312.75751, 159.72035;
 227.25333, 161.63309;
 291.81937, 274.24066;
 287.7836, 163.79689;
 231.37376, 163.67807;
 398.49744, 161.85263;
 375.48993, 251.38545;
 350.3786, 209.79187;
 289.73996, 249.1254;
 319.03885, 230.47733;
 379.71201, 163.92699;
 310.63129, 274.4256;
 375.46524, 166.04138;
 316.82803, 165.91283;
 400.56458, 166.06966;
 291.84149, 244.96594;
 339.79022, 213.86728;
 292.97003, 100.61354;
 403.13333, 185.84134;
 227.61458, 185.42329;
 403.0137, 253.19073;
 227.66345, 160.39293;
 290.35013, 162.91537;
 310.13101, 250.51233;
 225.14618, 275.26901;
 332.80878, 225.62189;
 290.34106, 185.54407;
 290.30783, 335.43729;
 227.6037, 247.80533;
 403.19342, 273.39694;
 398.16595, 273.40689;
 375.52225, 273.27444;
 398.08026, 188.37674;
 312.78787, 270.47311;
 290.16113, 270.39978;
 284.72556, 270.33386;
 225.10773, 270.26337;
 230.05908, 267.793;
 378.06982, 163.11421;
 310.19446, 275.85092;
 375.5705, 338.22906;
 400.56406, 165.65399;
 312.69055, 163.00198;
 373.06851, 250.492;
 347.8028, 208.09143;
 317.79514, 165.54311;
 284.99506, 250.42487;
 355.366, 215.59328;
 398.07126, 253.20621;
 375.57874, 188.17036;
 226.11342, 271.76184;
 376.50473, 272.27396;
 289.27634, 185.00381;
 310.27243, 272.05261;
 289.18616, 271.89844;
 373.54694, 188.1821;
 397.53235, 188.42059;
 229.13155, 184.88914;
 373.4874, 251.10724;
 316.19409, 185.18883;
 397.55603, 251.24294;
 310.12485, 251.02707;
 289.19421, 247.88666;
 226.08318, 241.53964;
 376.49759, 164.13287;
 229.16762, 160.87773;
 289.20111, 161.07776;
 313.21326, 164.01297;
 400.56067, 164.16614;
 310.19623, 335.00339;
 289.32806, 334.90726;
 397.64316, 275.41202;
 376.57959, 338.21817;
 310.22858, 188.15161;
 331.27536, 224.05037;
 313.50763, 101.26047;
 394.70718, 98.588844;
 226.72214, 273.53983;
 374.70715, 274.03503;
 312.99707, 248.57947;
 298.72128, 335.09232;
 403.60037, 162.33539;
 287.86987, 273.62543;
 222.88518, 262.80972;
 400.00784, 249.04221;
 313.26852, 273.73846;
 399.94083, 187.78268;
 400.06265, 274.19205;
 313.19861, 331.42093;
 374.77274, 335.22961;
 370.38229, 249.13171;
 222.91806, 172.90669;
 288.05356, 183.80678;
 230.20081, 244.68904;
 313.21649, 187.54704;
 230.3902, 158.59248;
 230.37881, 187.27795;
 288.02664, 248.47534;
 317.04279, 220.04617]
