I = 54
bootstrap tracking (381)
Bootstrap points before optical flow: ([349, 260;
 364.23514, 168.31731;
 279.40118, 251.45515;
 218.89505, 251.46507;
 366.33694, 277.43649;
 275.87637, 253.21353;
 215.3894, 165.06078;
 361.09161, 187.40408;
 320.99823, 221.94606;
 386.7258, 97.580856;
 298.60107, 275.87253;
 390.48734, 187.42857;
 218.92447, 184.05077;
 332.48618, 225.79781;
 344.90109, 217.50183;
 216.11852, 248.70029;
 390.85757, 254.82092;
 366.3045, 337.86282;
 276.38998, 184.39362;
 216.09505, 186.52519;
 278.8129, 335.78467;
 322.07462, 221.65846;
 280.59308, 186.4796;
 299.16519, 252.77039;
 386.80136, 273.69467;
 365.96875, 273.55441;
 361.7728, 271.48904;
 301.5148, 271.46521;
 280.65164, 271.47452;
 216.22252, 271.58206;
 386.63916, 252.71696;
 363.7338, 188.38568;
 276.41211, 269.37457;
 388.59933, 188.52275;
 282.49084, 161.39445;
 301.19934, 161.39165;
 216.09238, 163.67468;
 280.66028, 275.71466;
 276.14868, 165.68661;
 220.19461, 165.71899;
 386.51059, 163.40245;
 363.78061, 252.73042;
 338.74451, 211.32024;
 278.37952, 250.72221;
 307.49643, 232.04791;
 367.75177, 165.47362;
 299.30753, 275.8512;
 363.56235, 167.57706;
 305.2789, 167.6478;
 388.58252, 167.53564;
 280.48022, 246.51881;
 328.29535, 215.44217;
 281.22543, 102.70922;
 391.28543, 187.21111;
 216.51053, 187.34885;
 391.3017, 254.43774;
 216.51202, 162.43602;
 278.74646, 164.80682;
 298.759, 251.97162;
 214.16769, 276.95624;
 321.27811, 227.00174;
 278.94135, 187.30203;
 279.27921, 336.64188;
 216.53784, 249.5419;
 391.52567, 274.47696;
 386.40283, 274.54736;
 363.94727, 274.42706;
 386.16373, 189.73239;
 301.51993, 271.84903;
 278.9949, 271.83966;
 273.61969, 271.78955;
 214.11285, 271.99786;
 219.17349, 269.48495;
 366.1153, 164.63925;
 298.85284, 277.30258;
 364.16125, 339.22684;
 388.57568, 167.13974;
 301.18948, 164.80067;
 361.31073, 251.9238;
 336.26135, 209.59897;
 306.10733, 167.26196;
 273.7485, 252.0076;
 343.66776, 217.08968;
 386.28809, 254.4352;
 363.73019, 189.60484;
 215.12862, 273.50565;
 364.90735, 273.41589;
 277.99722, 186.80194;
 298.9866, 273.45193;
 278.04138, 273.38739;
 361.77158, 189.63177;
 385.61047, 189.76178;
 218.02534, 186.80986;
 361.78256, 252.43954;
 304.60403, 186.8284;
 385.7439, 252.45728;
 298.7731, 252.4942;
 277.78818, 249.52489;
 215.03879, 243.69366;
 364.56195, 165.66132;
 218.00249, 162.95206;
 277.76123, 162.81236;
 301.6803, 165.79298;
 388.57709, 165.60785;
 299.05243, 336.22485;
 278.27545, 336.16312;
 385.88571, 276.54562;
 365.1618, 339.22137;
 298.70636, 189.77391;
 319.74295, 225.56012;
 301.70242, 103.17759;
 382.48038, 100.21002;
 215.74835, 275.23578;
 363.14331, 275.20407;
 301.69559, 250.07222;
 287.78757, 336.51053;
 391.57788, 163.84425;
 276.68192, 275.10611;
 212.00641, 264.51208;
 388.19009, 250.11641;
 301.92459, 275.18317;
 388.02191, 189.16447;
 388.31519, 275.31705;
 302.03223, 332.51215;
 363.40973, 336.19531;
 359.23135, 250.12849;
 211.91092, 174.83852;
 276.67517, 185.59;
 219.2632, 246.56461;
 301.66425, 189.22499;
 219.20671, 160.58202;
 219.20297, 189.22726;
 276.55795, 250.13039;
 305.45493, 221.68329]
Rigid: 14.9848
