I = 55
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 280.14359, 252.22899;
 219.22568, 163.91028;
 365.38217, 186.1488;
 325.33344, 220.82954;
 390.67639, 96.125999;
 303.07217, 274.75168;
 394.71161, 186.08435;
 222.80861, 183.07687;
 336.75388, 224.65038;
 349.22327, 216.27373;
 220.21994, 247.83522;
 395.41028, 253.50879;
 370.90695, 336.93161;
 280.41318, 183.25636;
 220.03781, 185.52074;
 283.31418, 335.14069;
 326.40781, 220.5072;
 284.62018, 185.3432;
 303.45889, 251.71588;
 391.41037, 272.48349;
 370.50989, 272.53238;
 366.25281, 270.43967;
 305.88229, 270.46973;
 284.95001, 270.6394;
 220.39578, 270.81116;
 391.16223, 251.40645;
 368.0473, 187.11732;
 280.85291, 268.58139;
 392.89703, 187.14226;
 286.55847, 160.35703;
 305.24664, 160.21638;
 219.92198, 162.54927;
 284.92166, 274.80798;
 280.20026, 164.52625;
 224.00536, 164.60083;
 390.7186, 161.92105;
 368.21906, 251.50142;
 343.0249, 210.06129;
 282.70953, 249.72496;
 311.79135, 230.94447;
 371.96014, 164.17796;
 303.74274, 274.75455;
 367.78897, 166.2458;
 309.33344, 166.40485;
 392.79074, 166.09676;
 284.7926, 245.58841;
 332.53973, 214.19878;
 285.20068, 101.38182;
 395.47586, 185.86647;
 220.4557, 186.35538;
 395.74356, 253.10025;
 220.35806, 161.33127;
 282.83585, 163.63231;
 303.06097, 250.91544;
 218.38968, 276.16946;
 325.56082, 225.94969;
 282.98724, 186.16251;
 283.73441, 335.98801;
 220.64653, 248.68111;
 396.05576, 273.26434;
 391.01309, 273.3205;
 368.46249, 273.37839;
 390.45468, 188.3719;
 305.90125, 270.84634;
 283.31699, 271.05069;
 278.05313, 271.02164;
 218.31389, 271.2327;
 223.36841, 268.71313;
 370.33612, 163.31915;
 303.3143, 276.17453;
 368.79355, 338.22989;
 392.7879, 165.67885;
 305.21811, 163.51274;
 365.72086, 250.66518;
 340.50623, 208.35818;
 310.13519, 165.99733;
 278.10571, 251.03804;
 347.98428, 215.82919;
 390.75104, 253.08464;
 368.05173, 188.34772;
 219.32268, 272.72345;
 369.4422, 272.37943;
 281.9874, 185.65167;
 303.38873, 272.43915;
 282.31714, 272.55597;
 366.08633, 188.37764;
 389.92032, 188.37326;
 221.97406, 185.8123;
 366.22369, 251.23006;
 308.70285, 185.66902;
 390.2572, 251.12608;
 303.0834, 251.44896;
 282.16046, 248.51865;
 219.09662, 242.32259;
 368.76184, 164.34331;
 221.82742, 161.78062;
 281.81622, 161.64099;
 305.70886, 164.50807;
 392.79065, 164.19377;
 303.58163, 335.31924;
 282.72379, 335.48938;
 390.50275, 275.3269;
 369.79742, 338.22104;
 302.90359, 188.53271;
 324.05771, 224.43472;
 305.68546, 101.74957;
 386.54565, 98.718719;
 219.96979, 274.44559;
 367.64645, 274.14752;
 305.98553, 249.06569;
 292.22769, 335.74759;
 395.76273, 162.3215;
 281.11227, 274.3436;
 216.05949, 263.82965;
 392.65396, 248.73297;
 306.36295, 274.14523;
 392.33292, 187.77362;
 392.91406, 274.08517;
 306.5202, 331.48596;
 368.04065, 335.22632;
 363.35391, 249.10704;
 215.72768, 173.89798;
 280.70508, 184.45638;
 223.4563, 245.8815;
 305.82446, 188.03113;
 223.01826, 159.4102;
 223.15262, 188.23254;
 281.00522, 249.10641;
 309.52756, 220.31013]
Rigid: 18.0786
