I = 63
bootstrap tracking (378)
Bootstrap points before optical flow: ([349, 260;
 325.88211, 161.33157;
 239.8822, 163.51236;
 305.1424, 276.92896;
 300.69305, 165.78583;
 244.07315, 165.61218;
 412.35583, 163.67618;
 389.37527, 253.89999;
 363.91064, 211.96701;
 303.02832, 251.63622;
 332.28043, 232.90889;
 393.61972, 165.69403;
 323.89066, 277.00583;
 389.23001, 167.86633;
 330.10281, 167.77052;
 414.42993, 167.86914;
 305.13269, 247.35995;
 353.30225, 216.13736;
 417.00104, 187.86734;
 240.24557, 187.45978;
 417.2417, 255.70775;
 240.32503, 162.28435;
 303.46817, 164.86885;
 323.33136, 252.91826;
 237.87431, 277.87195;
 346.25598, 227.78394;
 303.46664, 187.56973;
 303.63626, 338.5824;
 240.2981, 250.31139;
 417.1059, 276.10458;
 412.12378, 276.10364;
 389.46729, 276.01941;
 411.89798, 190.38937;
 326.04608, 273.13779;
 303.42001, 273.0675;
 297.61728, 272.92303;
 237.84137, 272.8284;
 242.94681, 270.34589;
 391.96265, 164.89114;
 323.46271, 278.4198;
 389.58951, 341.36487;
 414.43658, 167.48436;
 325.86612, 164.82324;
 386.88123, 253.10855;
 361.22586, 210.17126;
 331.02841, 167.41028;
 298.46054, 252.92465;
 368.96576, 217.80716;
 412.09021, 255.63367;
 389.41379, 190.25731;
 238.83963, 274.35715;
 390.48041, 275.04529;
 302.39893, 187.03342;
 323.5416, 274.67136;
 302.40988, 274.55182;
 387.28098, 190.20518;
 411.37601, 190.41391;
 241.76443, 186.91464;
 387.3811, 253.58624;
 329.3056, 187.21378;
 411.52151, 253.62541;
 323.34152, 253.44743;
 302.44034, 250.41872;
 238.74812, 244.20624;
 390.35587, 165.93559;
 241.79404, 162.75804;
 302.27539, 163.06247;
 326.38882, 165.82906;
 414.42548, 165.99188;
 323.64435, 338.00568;
 302.64468, 338.08823;
 411.63065, 278.09;
 390.58673, 341.34949;
 323.3522, 190.18701;
 344.6507, 226.34358;
 408.38391, 99.974243;
 239.48602, 276.0769;
 388.56439, 276.73862;
 326.27084, 250.95056;
 312.06723, 338.07126;
 417.53427, 164.27066;
 301.09351, 276.29745;
 413.91382, 251.18834;
 326.49881, 276.45081;
 413.76959, 189.78389;
 414.03619, 276.87384;
 326.60336, 334.26831;
 388.80185, 338.39871;
 384.68637, 251.29886;
 301.14828, 185.82722;
 242.94249, 247.15747;
 326.32401, 189.60449;
 242.98366, 160.43484;
 242.97548, 189.32706;
 301.17096, 251.0388;
 330.14182, 222.1848]
Rigid: 36.4663
