I = 61
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 291.45148, 249.87025;
 230.98051, 161.25275;
 377.36963, 184.16988;
 336.97449, 218.72456;
 403.53448, 94.187897;
 314.29092, 272.70853;
 406.97293, 184.28262;
 234.38669, 180.38907;
 348.50101, 222.63965;
 361.06027, 214.27544;
 231.42575, 245.24496;
 407.19592, 251.82999;
 381.89682, 335.20374;
 292.2355, 180.8437;
 231.53175, 182.87921;
 293.96829, 332.84631;
 338.11426, 218.43671;
 296.35458, 182.89778;
 314.88593, 249.56903;
 403.10971, 270.76199;
 381.88461, 270.67828;
 377.81714, 268.67465;
 317.09613, 268.39163;
 295.97144, 268.26117;
 231.36974, 268.1485;
 403.0556, 249.76158;
 380.11328, 185.16634;
 291.86426, 266.21503;
 405.2157, 185.32867;
 298.45432, 157.83922;
 317.29886, 157.99944;
 231.65965, 159.84335;
 295.98544, 272.48276;
 292.16263, 162.13751;
 235.77574, 161.90689;
 403.27527, 160.24274;
 379.80872, 249.65736;
 354.85745, 208.09169;
 293.95261, 247.44044;
 323.32156, 228.80014;
 384.30621, 162.13342;
 314.97311, 272.68753;
 380.12802, 164.24353;
 321.33527, 164.16075;
 405.32669, 164.30074;
 296.04468, 243.34349;
 344.31116, 212.14339;
 297.58167, 98.766106;
 407.73773, 184.07436;
 231.97165, 183.67972;
 407.64856, 251.45552;
 232.10751, 158.61412;
 294.6781, 161.27095;
 314.50488, 248.75578;
 229.32167, 273.62802;
 337.20145, 223.77109;
 294.69553, 183.72514;
 294.42139, 333.71487;
 231.84975, 246.08586;
 407.68304, 271.60257;
 402.68594, 271.61609;
 379.87653, 271.57153;
 402.73199, 186.54239;
 317.1153, 268.76428;
 294.32098, 268.6478;
 289.05444, 268.63586;
 229.2977, 268.5285;
 234.34955, 266.05145;
 382.65198, 161.29376;
 314.50143, 274.23145;
 379.7511, 336.53473;
 405.31781, 163.87784;
 317.25089, 161.2859;
 377.33734, 248.86391;
 352.38708, 206.38545;
 322.22171, 163.75362;
 289.3714, 248.6815;
 359.81992, 213.83273;
 402.6716, 251.46599;
 380.09973, 186.38872;
 230.28291, 270.06006;
 380.83426, 270.55463;
 293.65219, 183.21503;
 314.6098, 270.31537;
 293.35388, 270.18375;
 378.12131, 186.41202;
 402.22998, 186.54918;
 233.4803, 183.16522;
 377.82608, 249.36989;
 320.65207, 183.42561;
 402.16663, 249.50798;
 314.51422, 249.29665;
 293.39584, 246.22177;
 230.32863, 239.78403;
 381.12686, 162.32391;
 233.58664, 159.121;
 293.65787, 159.2662;
 317.73456, 162.27856;
 405.32288, 162.37325;
 314.4104, 333.2735;
 293.41931, 333.21298;
 402.22714, 273.58899;
 380.75458, 336.52173;
 314.7106, 186.37883;
 335.67337, 222.32077;
 318.18195, 99.358192;
 399.44098, 96.813782;
 230.93271, 271.76959;
 379.16638, 272.38235;
 317.41653, 246.79071;
 302.87259, 333.30646;
 408.31729, 160.60721;
 292.12592, 271.91638;
 226.89958, 261.13669;
 404.55939, 247.10751;
 317.56555, 272.06329;
 404.59726, 185.97203;
 404.59174, 272.41119;
 317.41867, 329.65152;
 379.0311, 333.52393;
 375.12991, 247.10638;
 227.21944, 171.18089;
 292.47693, 182.04303;
 234.58359, 243.10394;
 317.68112, 185.78232;
 234.7713, 156.71892;
 234.65199, 185.56479;
 292.23087, 246.769;
 321.3226, 218.19118]
