I = 49
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 261.1571, 271.70297;
 201.48219, 271.91351;
 297.01062, 228.32631;
 330.4491, 227.0775;
 332.81656, 223.48933;
 305.34341, 223.55829;
 292.2392, 245.21027;
 343.63412, 257.08328;
 373.37875, 170.52469;
 325.5762, 219.86418;
 289.8432, 236.79729;
 368.81604, 255.80583;
 346.01678, 255.87129;
 281.48706, 254.75595;
 313.72263, 225.89363;
 198.97665, 186.68097;
 321.97412, 217.5087;
 367.63376, 253.4673;
 263.43738, 187.71355;
 324.3866, 215.10854;
 346.06851, 272.68243;
 369.10986, 342.44775;
 372.02301, 102.09015;
 287.29999, 169.56395;
 367.4556, 192.13297;
 310.10059, 218.72665;
 289.82785, 246.41182;
 287.17941, 100.18073;
 197.84081, 249.08701;
 350.48236, 101.05067;
 282.86432, 338.92706;
 202.50198, 168.63641;
 352.86346, 98.648125;
 347.02509, 169.40884;
 286.04227, 187.70659;
 369.51807, 255.78294;
 313.4986, 225.70769;
 332.1282, 224.211;
 310.55795, 205.5063;
 329.23389, 227.08327;
 260.37311, 271.92279;
 326.27567, 218.47116;
 200.13028, 165.54369;
 197.40782, 249.11467;
 263.07062, 166.83437;
 284.66476, 166.70657;
 323.43118, 215.54991;
 349.19302, 166.49649;
 300.4686, 198.36749;
 313.37338, 204.0807;
 369.40369, 189.44763;
 346.38287, 189.53876;
 289.12796, 235.82622;
 198.78812, 251.94632;
 282.00644, 254.57805;
 437.12186, 278.7113;
 435.62906, 275.8078;
 369.66711, 275.99924;
 348.02097, 274.60535;
 283.5864, 273.2616;
 263.32339, 273.40857;
 368.1004, 252.97014;
 280.4902, 251.54626;
 286.45584, 271.82132;
 369.78555, 340.95874;
 346.72516, 339.56015;
 310.58377, 217.10298;
 283.5744, 338.18668;
 262.02884, 338.25131;
 259.13867, 339.69055;
 282.9549, 97.925247;
 264.7442, 276.3093;
 343.62146, 257.33795;
 346.49689, 255.87042;
 201.67691, 253.35309;
 432.76059, 274.4292;
 263.26575, 251.76256;
 373.59094, 170.73296;
 201.59041, 185.75031;
 290.4614, 207.04428;
 198.74927, 187.16385;
 263.22101, 186.99962;
 322.02426, 204.06111;
 347.94861, 253.00702;
 296.25217, 228.61609;
 369.30319, 166.45184;
 372.28867, 188.00545;
 264.6058, 189.82614;
 367.90359, 192.39262;
 347.83261, 192.42839;
 371.97073, 101.69128;
 370.71307, 169.32419;
 309.21115, 235.73358;
 349.48007, 277.5545;
 260.2666, 185.55812;
 287.53671, 169.56216;
 199.12477, 273.59653;
 371.02087, 169.35167;
 436.84042, 279.84311;
 435.05692, 276.41568;
 369.70285, 276.56097;
 331.53561, 224.75443;
 314.3688, 226.57318;
 264.47559, 276.91641;
 197.39812, 277.07385;
 347.16766, 274.89828;
 199.10838, 251.09605;
 283.5864, 273.2616;
 262.70944, 273.38107;
 260.79596, 167.96809;
 259.22021, 271.66333;
 369.51773, 255.78261;
 346.95273, 190.11044;
 345.3501, 255.86713;
 281.67337, 254.25685;
 290.25586, 235.25522;
 199.03545, 187.16325;
 262.61517, 186.9868;
 321.14221, 214.41417;
 312.54242, 205.78423;
 367.82349, 252.40082;
 300.46521, 198.92365;
 347.0979, 252.3952;
 198.98793, 163.00378;
 283.2551, 164.42738;
 350.33466, 164.23479;
 369.38528, 190.03508;
 369.29642, 165.88608;
 264.34134, 190.42914;
 284.98502, 167.86232;
 281.30063, 99.0858;
 310.88437, 217.94521;
 197.36073, 190.57733;
 347.29779, 340.716;
 202.42354, 168.12547;
 346.83731, 169.41306;
 262.65546, 252.6512;
 202.565, 252.76854;
 348.89182, 278.42078;
 259.11652, 254.38382;
 198.98003, 166.4258;
 343.59357, 188.45381;
 303.98288, 223.09383;
 369.1951, 98.548676;
 281.81674, 276.84586;
 372.90604, 188.29672;
 202.48306, 185.45715;
 315.38556, 226.87167;
 327.64819, 218.57817;
 199.77191, 250.04298;
 373.33691, 255.77966;
 348.68341, 338.98221;
 259.53928, 185.63734;
 199.69386, 187.88202;
 261.84769, 337.02246;
 305.0202, 222.75439;
 435.41608, 276.41232;
 263.65524, 187.67697;
 373.59857, 274.46201;
 282.36731, 253.87709;
 369.33368, 274.50568;
 348.52826, 274.55005;
 344.42087, 272.51797;
 284.61301, 272.57361;
 263.74426, 272.69199;
 199.77089, 272.93893;
 369.17984, 253.72083;
 346.2702, 189.43243;
 259.62494, 270.633;
 371.10745, 189.34868;
 265.57028, 162.78612;
 284.29327, 162.67879;
 199.64165, 165.02216;
 263.77515, 276.90176;
 259.33136, 166.95476;
 203.74391, 167.07179;
 368.91876, 164.48285;
 346.38568, 253.79486;
 321.50433, 212.35783;
 261.6293, 251.92055;
 290.60373, 233.14635;
 350.35455, 166.59496;
 282.50119, 276.85239;
 346.23959, 168.66486;
 288.37888, 168.83533;
 371.02386, 168.63087;
 263.66693, 247.93675;
 311.21902, 216.59398;
 431.12643, 345.08252;
 264.31186, 103.99097;
 373.715, 188.07268;
 200.14148, 188.68822;
 373.76428, 255.39969;
 200.09435, 163.81239;
 261.8775, 166.11436;
 281.97754, 253.0959;
 197.75793, 278.19083;
 304.25009, 228.28354;
 262.03085, 188.51796;
 262.30734, 337.8512;
 433.38089, 277.66446;
 200.20822, 250.86182;
 373.95871, 275.31192;
 368.92538, 275.34119;
 346.48792, 275.41513;
 368.64432, 190.56992;
 284.61743, 272.96713;
 262.10941, 273.08939;
 256.94269, 273.09961;
 197.71786, 273.33307;
 202.72079, 270.82593;
 348.70209, 165.73935;
 282.10406, 278.15552;
 346.6069, 340.23029;
 371.02771, 168.25201;
 284.24896, 165.96545;
 343.96555, 252.96669;
 319.08575, 210.72864;
 289.12, 168.43011;
 257.08502, 253.19069;
 326.41873, 218.17543;
 369.09354, 340.25089;
 368.7887, 255.43198;
 346.26874, 190.6588;
 198.70834, 274.83539;
 433.86374, 277.2066;
 347.46323, 274.40594;
 261.08224, 188.04263;
 282.17715, 274.4566;
 261.16879, 274.6192;
 344.31351, 190.69087;
 368.12668, 190.58241;
 201.62334, 188.20776;
 433.75299, 253.19429;
 344.40927, 253.47449;
 287.62814, 188.00287;
 368.28439, 253.45102;
 281.98557, 253.60606;
 261.08011, 250.69456;
 198.66792, 244.75327;
 347.22968, 166.74989;
 201.56157, 164.27376;
 260.99799, 164.08522;
 284.74603, 166.96722;
 368.53592, 340.23309;
 371.01328, 166.70845;
 282.18219, 337.35962;
 261.31744, 337.35355;
 368.42093, 277.34399;
 347.59518, 340.24313;
 281.89993, 190.82553;
 302.72513, 226.6962;
 284.73386, 104.33857;
 364.80859, 101.1954;
 199.34454, 276.59988;
 345.71701, 276.21844;
 284.88092, 251.15958;
 270.81689, 337.24948;
 431.51669, 279.58456;
 373.93427, 164.87086;
 360.13754, 272.69324;
 259.93716, 276.39206;
 195.80652, 265.87631;
 370.66479, 251.0553;
 285.11194, 276.26849;
 370.52209, 189.9818;
 370.80774, 276.13605;
 285.10846, 333.58978;
 278.16748, 261.96811;
 345.78317, 337.29004;
 342.0144, 251.08708;
 370.95148, 337.2522;
 195.72182, 176.32899;
 259.87396, 186.84401;
 202.81973, 247.85474;
 284.81937, 190.345;
 202.73372, 161.86914;
 202.78914, 190.60037;
 259.99002, 251.26332;
 288.42969, 222.59023]
Rigid: 2.76008
