I = 56
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 219.69833, 163.37657;
 365.38904, 185.76875;
 325.22937, 220.42282;
 391.38812, 95.792778;
 302.74078, 274.22101;
 394.82062, 185.82968;
 223.14905, 182.45782;
 336.70929, 224.24034;
 349.25095, 215.85437;
 220.26248, 247.17575;
 395.04459, 253.17412;
 370.12595, 336.35254;
 280.63828, 182.78062;
 220.34575, 184.90248;
 282.56439, 334.33096;
 326.32632, 220.10905;
 284.72116, 184.81969;
 303.35294, 251.21864;
 391.01376, 272.12311;
 369.94849, 272.07019;
 365.91507, 270.05344;
 305.5397, 269.93427;
 284.57327, 269.98438;
 220.1931, 270.07248;
 390.92465, 251.11884;
 368.0314, 186.74197;
 280.38708, 267.89041;
 393.02124, 186.88898;
 286.87631, 159.82829;
 305.64575, 159.88092;
 220.41333, 162.00716;
 284.57083, 274.20154;
 280.60693, 164.01268;
 224.53722, 164.07495;
 391.12686, 161.7843;
 367.87375, 251.15662;
 342.99515, 209.69167;
 282.52762, 249.14894;
 311.63782, 230.53316;
 372.2966, 163.79498;
 303.44543, 274.20148;
 368.13016, 165.90799;
 309.67499, 165.98077;
 393.18045, 165.82988;
 284.60489, 245.04453;
 332.52063, 213.77766;
 285.81757, 100.88696;
 395.62909, 185.61398;
 220.76317, 185.71538;
 395.49997, 252.74812;
 220.85435, 160.79398;
 283.16104, 163.17281;
 302.95435, 250.41461;
 218.20296, 275.49869;
 325.43802, 225.5965;
 283.11154, 185.66135;
 283.01328, 335.19827;
 220.66309, 247.99738;
 395.6535, 272.90585;
 390.59982, 272.95581;
 367.92676, 272.92191;
 390.51776, 188.19717;
 305.56183, 270.33099;
 282.88278, 270.36682;
 277.65295, 270.35471;
 218.134, 270.45148;
 223.18147, 267.94495;
 370.62857, 162.98866;
 302.99417, 275.63898;
 367.98737, 337.67145;
 393.18555, 165.44624;
 305.60132, 163.11145;
 365.42609, 250.2928;
 340.43369, 207.98106;
 310.59634, 165.59351;
 278.05121, 250.40997;
 347.97379, 215.47209;
 390.52914, 252.77232;
 368.02921, 187.974;
 219.13638, 271.96609;
 368.87076, 271.9032;
 282.12775, 185.17955;
 303.09628, 271.81085;
 281.92325, 271.88297;
 366.10889, 188.02;
 389.99515, 188.20215;
 222.27046, 185.22714;
 365.91397, 250.81334;
 309.03589, 185.19334;
 390.03436, 250.81999;
 302.95471, 250.91483;
 281.97354, 247.92064;
 219.14172, 241.85677;
 369.13351, 163.99803;
 222.36281, 161.29427;
 282.14026, 161.2086;
 306.13828, 164.13345;
 393.17593, 163.93498;
 303.02429, 334.73254;
 282.01312, 334.66965;
 390.12659, 274.9241;
 368.99197, 337.66504;
 303.0903, 188.14417;
 323.95505, 223.98921;
 306.43475, 101.32195;
 387.27087, 98.416481;
 219.78839, 273.67264;
 367.1727, 273.70639;
 305.84198, 248.49966;
 291.56952, 334.87186;
 396.13925, 162.16516;
 280.68408, 273.63901;
 215.95293, 263.01184;
 392.45544, 248.44235;
 306.03482, 273.60522;
 392.42084, 187.56111;
 392.51651, 273.72174;
 306.01373, 331.17538;
 367.22803, 334.66879;
 363.31558, 248.4176;
 216.12611, 173.38293;
 281.01678, 184.00325;
 223.37535, 245.0563;
 306.05991, 187.56351;
 223.55328, 158.98474;
 223.44516, 187.62488;
 280.81827, 248.4903;
 309.65482, 219.96461]
Rigid: 19.7189
