I = 64
bootstrap tracking (366)
Bootstrap points before optical flow: ([349, 260;
 244.96629, 165.75703;
 305.30237, 165.91676;
 329.59128, 168.73984;
 417.71054, 168.77559;
 326.39215, 340.93597;
 414.56207, 280.86731;
 393.121, 344.16559;
 326.5011, 192.97128;
 347.57407, 229.1552;
 411.90384, 102.66465;
 242.28191, 278.99103;
 391.37555, 279.59653;
 329.11087, 253.83995;
 314.65564, 341.00894;
 420.72455, 167.15939;
 303.961, 279.25092;
 416.92767, 254.12866;
 329.30698, 279.31754;
 416.99484, 192.53061;
 417.00293, 279.63034;
 391.3584, 341.24048;
 387.35135, 254.18083;
 304.10486, 188.71596;
 245.77306, 250.13687;
 329.49252, 192.37962;
 246.15117, 163.36905;
 246.09575, 192.13905;
 303.94516, 253.91319;
 333.20862, 225.04337]
